
Time: 0
Queue 4: [(433,14,4), (716,15,4), (762,18,6), (534,19,8), (717,21,6)]
Queue 5: [(393,13,1), (822,15,5), (144,16,5), (841,18,5), (903,21,7)]
Queue 6: [(188,16,8), (46,18,7), (991,19,8), (27,22,4), (446,22,3)]
Queue 7: [(972,12,2), (202,16,6), (131,18,4), (172,20,5), (737,22,8)]
Queue 8: [(585,14,7), (226,16,4), (208,20,6), (101,22,5), (807,22,3)]
Queue 9: [(866,16,3), (154,18,5), (258,20,3), (230,22,3), (842,22,6)]
Queue 10: [(872,16,4), (347,17,3), (10,20,6), (413,20,7), (919,22,5)]
Queue 11: [(26,15,5), (892,16,4), (606,20,8), (305,22,4)]
Queue 12: [(865,13,3), (910,16,6), (358,18,8), (793,20,7)]
Queue 13: [(960,13,2), (938,16,4), (3,19,6), (936,20,8)]
Queue 14: [(94,15,3), (435,17,6), (43,19,4), (118,21,7)]
Queue 15: [(715,14,1), (388,15,6), (620,17,7), (166,21,7)]
Queue 16: [(34,16,2), (648,17,7), (105,21,5), (227,21,8)]
Queue 17: [(812,14,1), (28,17,8), (685,17,4), (321,21,6)]
Queue 18: [(898,14,5), (691,17,6), (368,19,3), (415,21,3)]
Queue 19: [(963,14,2), (748,17,4), (39,20,4), (561,21,7)]

Time: 23
Waiting clients: (153,24,4)(234,24,4)(439,24,6)(563,24,8)(760,24,3)(824,24,4)(914,24,6)(946,24,7)(57,25,5)(182,25,5)(264,25,7)(317,25,8)(550,25,4)(597,25,4)(664,25,5)(665,25,8)(897,25,3)(962,25,7)(54,26,3)(74,26,8)(288,26,3)(452,26,8)(667,26,5)(934,26,3)(966,26,7)(25,27,7)(29,27,6)(68,27,5)(136,27,6)(214,27,5)(307,27,8)(320,27,6)(493,27,5)(698,27,5)(711,27,8)(754,27,7)(765,27,4)(959,27,6)(55,28,3)(222,28,6)(239,28,7)(256,28,5)(261,28,8)(359,28,3)(426,28,4)(430,28,8)(503,28,4)(673,28,5)(759,28,5)(811,28,7)(980,28,6)(164,29,7)(467,29,4)(506,29,5)(601,29,7)(699,29,4)(744,29,7)(851,29,7)(939,29,6)(993,29,3)(88,30,7)(91,30,6)(160,30,8)(171,30,3)(275,30,6)(343,30,6)(374,30,8)(436,30,5)(485,30,8)(511,30,4)(533,30,4)(603,30,6)(776,30,5)(931,30,6)(44,31,4)(58,31,6)(70,31,8)(149,31,7)(327,31,6)(489,31,8)(679,31,4)(723,31,5)(810,31,5)(830,31,6)(950,31,7)(955,31,4)(958,31,5)(61,32,4)(179,32,7)(196,32,6)(282,32,5)(432,32,8)(444,32,8)(449,32,7)(454,32,7)(497,32,5)(517,32,3)(631,32,6)(773,32,7)(795,32,4)(815,32,7)(833,32,7)(838,32,7)(986,32,6)(17,33,3)(96,33,5)(142,33,5)(184,33,8)(306,33,8)(308,33,6)(335,33,3)(362,33,7)(437,33,7)(671,33,4)(728,33,5)(777,33,8)(784,33,7)(790,33,7)(927,33,4)(79,34,6)(86,34,4)(133,34,6)(215,34,8)(241,34,6)(293,34,8)(333,34,6)(334,34,6)(344,34,4)(350,34,4)(355,34,6)(371,34,7)(373,34,7)(458,34,6)(844,34,3)(929,34,8)(77,35,3)(138,35,4)(159,35,6)(269,35,6)(488,35,8)(523,35,5)(530,35,6)(624,35,4)(636,35,5)(657,35,7)(827,35,5)(1,36,8)(112,36,4)(163,36,5)(451,36,8)(459,36,3)(505,36,7)(602,36,4)(904,36,4)(945,36,3)(9,37,4)(244,37,3)(508,37,4)(510,37,7)(540,37,8)(725,37,7)(743,37,3)(772,37,5)(906,37,6)(7,38,4)(245,38,4)(253,38,4)(290,38,7)(492,38,6)(545,38,8)(570,38,3)(588,38,5)(687,38,7)(695,38,6)(885,38,5)(909,38,5)(126,39,5)(195,39,7)(278,39,6)(292,39,4)(348,39,8)(366,39,4)(518,39,7)(521,39,7)(580,39,4)(658,39,3)(863,39,4)(869,39,7)(875,40,3)(896,40,8)(4,41,3)(78,41,4)(103,41,4)(117,41,6)(300,41,7)(404,41,6)(539,41,5)(557,41,3)(610,41,4)(628,41,7)(739,41,7)(867,41,8)(884,41,7)(912,41,6)(67,42,6)(72,42,6)(250,42,3)(331,42,3)(345,42,6)(385,42,4)(484,42,3)(653,42,8)(857,42,3)(983,42,3)(8,43,5)(42,43,3)(189,43,3)(554,43,7)(668,43,6)(669,43,3)(753,43,4)(779,43,3)(832,43,4)(861,43,7)(930,43,8)(952,43,7)(140,44,3)(242,44,7)(341,44,4)(369,44,8)(611,44,7)(630,44,7)(732,44,8)(750,44,7)(768,44,4)(803,44,5)(837,44,4)(853,44,5)(907,44,8)(35,45,4)(109,45,4)(332,45,6)(417,45,8)(469,45,8)(470,45,8)(525,45,4)(573,45,6)(984,45,5)(6,46,8)(31,46,4)(62,46,4)(228,46,4)(279,46,8)(310,46,6)(438,46,3)(548,46,5)(749,46,8)(764,46,5)(48,47,4)(243,47,5)(280,47,7)(403,47,6)(501,47,8)(543,47,7)(559,47,4)(576,47,8)(771,47,8)(847,47,6)(874,47,8)(878,47,5)(894,47,4)(940,47,8)(941,47,6)(948,47,5)(30,48,3)(121,48,7)(185,48,6)(217,48,8)(354,48,6)(526,48,7)(590,48,5)(680,48,3)(805,48,7)(855,48,8)(859,48,5)(944,48,3)(965,48,6)(20,49,6)(139,49,5)(198,49,3)(213,49,5)(360,49,7)(408,49,5)(456,49,4)(571,49,4)(623,49,7)(646,49,5)(690,49,6)(722,49,6)(786,49,4)(895,49,4)(997,49,7)(119,50,6)(187,50,6)(190,50,8)(221,50,3)(420,50,3)(522,50,5)(584,50,3)(696,50,8)(704,50,3)(16,51,5)(49,51,4)(108,51,4)(353,51,8)(507,51,8)(562,51,7)(663,51,8)(729,51,4)(818,51,4)(920,51,8)(953,51,4)(32,52,7)(75,52,5)(262,52,6)(302,52,6)(326,52,8)(330,52,8)(427,52,6)(609,52,8)(780,52,3)(802,52,5)(954,52,8)(985,52,6)(51,53,6)(162,53,5)(322,53,6)(365,53,7)(528,53,8)(770,53,6)(809,53,6)(992,53,8)(107,54,4)(186,54,8)(238,54,8)(598,54,3)(701,54,3)(787,54,7)(893,54,8)(995,54,6)(127,55,3)(155,55,4)(167,55,6)(538,55,4)(552,55,4)(626,55,4)(659,55,8)(684,55,6)(686,55,6)(769,55,4)(890,55,8)(947,55,6)(957,55,8)(13,56,6)(134,56,8)(173,56,7)(465,56,5)(532,56,8)(581,56,6)(599,56,8)(792,56,8)(926,56,5)(943,56,8)(987,56,3)(87,57,8)(129,57,5)(398,57,4)(640,57,8)(747,57,5)(908,57,7)(73,58,5)(84,58,5)(89,58,4)(315,58,4)(316,58,3)(464,58,3)(569,58,6)(591,58,6)(712,58,3)(742,58,8)(745,58,4)(911,58,6)(181,59,8)(287,59,7)(394,59,3)(412,59,4)(592,59,3)(756,59,4)(782,59,6)(235,60,5)(407,60,5)(442,60,5)(445,60,6)(450,60,4)(472,60,8)(509,60,7)(595,60,8)(804,60,3)(868,60,5)(151,61,3)(390,61,5)(396,61,5)(429,61,3)(453,61,4)(482,61,8)(490,61,4)(535,61,4)(546,61,7)(565,61,8)(586,61,7)(615,61,8)(800,61,8)(18,62,4)(100,62,4)(176,62,3)(193,62,5)(204,62,6)(422,62,3)(495,62,5)(560,62,5)(730,62,3)(814,62,4)(915,62,8)(916,62,4)(935,62,7)(978,62,4)(125,63,5)(130,63,3)(191,63,4)(229,63,7)(237,63,6)(400,63,6)(500,63,7)(519,63,7)(681,63,7)(880,63,5)(881,63,6)(924,63,8)(135,64,5)(296,64,7)(387,64,6)(692,64,5)(961,64,5)(40,65,3)(145,65,3)(268,65,4)(383,65,7)(401,65,5)(475,65,8)(651,65,4)(678,65,8)(736,65,7)(796,65,3)(843,65,3)(846,65,4)(889,65,8)(921,65,8)(928,65,8)(933,65,5)(942,65,4)(970,65,7)(65,66,3)(137,66,7)(175,66,8)(255,66,8)(283,66,3)(336,66,3)(346,66,6)(635,66,8)(662,66,7)(707,66,6)(708,66,5)(829,66,5)(879,66,4)(922,66,3)(132,67,4)(339,67,4)(342,67,7)(463,67,6)(587,67,3)(700,67,4)(789,67,6)(976,67,3)(314,68,7)(361,68,5)(423,68,5)(460,68,7)(644,68,3)(674,68,7)(788,68,5)(862,68,5)(973,68,6)(2,69,5)(11,69,7)(170,69,5)(180,69,7)(301,69,3)(392,69,4)(553,69,7)(579,69,7)(688,69,8)(902,69,3)(203,70,5)(232,70,6)(297,70,4)(304,70,7)(363,70,4)(381,70,3)(419,70,7)(551,70,4)(605,70,8)(781,70,5)(801,70,8)(56,71,8)(148,71,4)(174,71,5)(210,71,5)(223,71,3)(386,71,3)(549,71,7)(791,71,8)(826,71,4)(828,71,5)(33,72,3)(95,72,5)(115,72,5)(240,72,7)(338,72,7)(431,72,8)(494,72,8)(645,72,6)(655,72,3)(714,72,5)(746,72,6)(913,72,3)(949,72,7)(21,73,3)(254,73,3)(257,73,4)(319,73,8)(351,73,5)(409,73,7)(639,73,6)(675,73,5)(676,73,4)(994,73,7)(59,74,5)(152,74,3)(201,74,7)(252,74,4)(471,74,4)(487,74,8)(520,74,4)(541,74,3)(694,74,7)(821,74,5)(873,74,8)(882,74,7)(19,75,3)(260,75,6)(318,75,8)(357,75,3)(391,75,7)(397,75,8)(710,75,5)(767,75,5)(888,75,8)(956,75,6)(52,76,8)(199,76,5)(211,76,3)(212,76,8)(233,76,3)(272,76,3)(337,76,8)(376,76,4)(480,76,3)(537,76,4)(649,76,3)(650,76,3)(845,76,6)(5,77,3)(53,77,6)(157,77,7)(183,77,7)(285,77,5)(303,77,7)(375,77,6)(516,77,3)(575,77,8)(638,77,5)(709,77,5)(967,77,8)(974,77,3)(989,77,3)(194,78,7)(313,78,6)(447,78,6)(466,78,4)(499,78,4)(504,78,3)(583,78,7)(613,78,5)(618,78,5)(738,78,3)(860,78,5)(917,78,6)(0,79,3)(24,79,7)(102,79,3)(143,79,8)(205,79,7)(349,79,4)(378,79,5)(380,79,5)(483,79,7)(614,79,8)(647,79,5)(672,79,5)(813,79,6)(850,79,8)(854,79,4)(975,79,5)(111,80,5)(218,80,4)(443,80,6)(512,80,4)(547,80,6)(617,80,6)(236,81,3)(289,81,5)(389,81,5)(405,81,4)(424,81,6)(555,81,8)(574,81,3)(578,81,4)(785,81,5)(817,81,8)(14,82,6)(97,82,7)(161,82,4)(177,82,7)(370,82,3)(527,82,7)(544,82,5)(637,82,8)(763,82,3)(834,82,5)(923,82,3)(990,82,6)(22,83,3)(110,83,8)(165,83,4)(178,83,7)(621,83,4)(778,83,6)(66,84,3)(113,84,8)(225,84,6)(265,84,5)(266,84,3)(298,84,4)(325,84,4)(352,84,5)(372,84,8)(377,84,4)(486,84,5)(596,84,5)(652,84,8)(831,84,5)(858,84,5)(883,84,5)(47,85,7)(92,85,4)(106,85,4)(192,85,7)(209,85,4)(286,85,8)(294,85,8)(356,85,3)(558,85,5)(572,85,4)(627,85,6)(633,85,4)(697,85,5)(761,85,7)(794,85,3)(798,85,7)(15,86,3)(38,86,7)(82,86,3)(104,86,5)(120,86,7)(207,86,4)(270,86,8)(291,86,5)(462,86,5)(666,86,4)(774,86,7)(905,86,8)(969,86,3)(999,86,5)(124,87,5)(382,87,3)(566,87,5)(589,87,3)(634,87,6)(727,87,5)(757,87,7)(63,88,8)(85,88,4)(98,88,7)(384,88,6)(524,88,6)(641,88,6)(825,88,5)(248,89,8)(267,89,5)(295,89,7)(379,89,6)(406,89,6)(410,89,8)(604,89,5)(619,89,8)(642,89,7)(689,89,4)(797,89,5)(876,89,5)(887,89,6)(971,89,8)(83,90,5)(128,90,6)(299,90,8)(312,90,4)(367,90,6)(457,90,7)(477,90,7)(556,90,7)(567,90,6)(577,90,7)(891,90,6)(932,90,6)(968,90,3)(37,91,5)(251,91,4)(271,91,6)(328,91,5)(531,91,3)(542,91,4)(582,91,4)(625,91,8)(660,91,7)(755,91,5)(60,92,7)(71,92,7)(281,92,7)(474,92,4)(502,92,4)(629,92,6)(654,92,7)(733,92,5)(775,92,7)(820,92,8)(871,92,6)(886,92,3)(981,92,7)(364,93,6)(455,93,4)(461,93,6)(491,93,8)(496,93,5)(594,93,8)(734,93,4)(964,93,5)(988,93,4)(76,94,6)(141,94,8)(200,94,7)(273,94,8)(284,94,7)(402,94,6)(411,94,7)(416,94,5)(425,94,6)(478,94,3)(479,94,7)(643,94,6)(670,94,8)(741,94,6)(808,94,8)(870,94,5)(12,95,6)(23,95,6)(146,95,4)(481,95,3)(513,95,5)(568,95,6)(600,95,6)(705,95,7)(735,95,6)(836,95,5)(877,95,4)(45,96,5)(90,96,3)(116,96,8)(147,96,5)(206,96,7)(216,96,8)(231,96,3)(329,96,7)(529,96,3)(656,96,3)(713,96,6)(718,96,3)(721,96,5)(724,96,6)(799,96,7)(901,96,5)(925,96,6)(114,97,3)(168,97,5)(220,97,3)(247,97,7)(677,97,8)(719,97,6)(900,97,7)(979,97,4)(263,98,6)(276,98,3)(309,98,8)(324,98,7)(514,98,7)(564,98,7)(632,98,7)(661,98,5)(731,98,3)(951,98,8)(982,98,5)(81,99,7)(311,99,3)(421,99,3)(607,99,8)(702,99,8)(752,99,4)(856,99,8)(937,99,5)
Queue 0: [(977,14,3), (766,17,5), (418,19,8), (612,21,7), (399,22,5), (806,23,7)]
Queue 1: [(249,12,3), (440,15,8), (839,17,4), (751,18,3), (622,21,7), (816,23,7)]
Queue 2: [(473,15,5), (197,17,5), (849,17,6), (41,20,5), (683,21,4), (848,23,3)]
Queue 3: [(414,14,2), (682,15,4), (996,17,4), (703,21,6), (434,22,4)]
Queue 4: [(433,14,3), (716,15,4), (762,18,6), (534,19,8), (717,21,6)]
Queue 5: [(822,15,5), (144,16,5), (841,18,5), (903,21,7), (274,23,8)]
Queue 6: [(188,16,6), (46,18,7), (991,19,8), (27,22,4), (446,22,3)]
Queue 7: [(202,16,6), (131,18,4), (172,20,5), (737,22,8)]
Queue 8: [(585,14,6), (226,16,4), (208,20,6), (101,22,5), (807,22,3)]
Queue 9: [(866,16,2), (154,18,5), (258,20,3), (230,22,3), (842,22,6)]
Queue 10: [(872,16,3), (347,17,3), (10,20,6), (413,20,7), (919,22,5)]
Queue 11: [(26,15,4), (892,16,4), (606,20,8), (305,22,4), (323,23,7)]
Queue 12: [(865,13,2), (910,16,6), (358,18,8), (793,20,7), (340,23,5)]
Queue 13: [(960,13,1), (938,16,4), (3,19,6), (936,20,8), (441,23,5)]
Queue 14: [(94,15,2), (435,17,6), (43,19,4), (118,21,7), (448,23,7)]
Queue 15: [(388,15,6), (620,17,7), (166,21,7), (69,23,5), (468,23,6)]
Queue 16: [(34,16,1), (648,17,7), (105,21,5), (227,21,8), (498,23,5)]
Queue 17: [(28,17,8), (685,17,4), (321,21,6), (224,23,4), (706,23,5)]
Queue 18: [(898,14,4), (691,17,6), (368,19,3), (415,21,3), (726,23,8)]
Queue 19: [(963,14,1), (748,17,4), (39,20,4), (561,21,7), (758,23,6)]

Time: 24
Waiting clients: (57,25,5)(182,25,5)(264,25,7)(317,25,8)(550,25,4)(597,25,4)(664,25,5)(665,25,8)(897,25,3)(962,25,7)(54,26,3)(74,26,8)(288,26,3)(452,26,8)(667,26,5)(934,26,3)(966,26,7)(25,27,7)(29,27,6)(68,27,5)(136,27,6)(214,27,5)(307,27,8)(320,27,6)(493,27,5)(698,27,5)(711,27,8)(754,27,7)(765,27,4)(959,27,6)(55,28,3)(222,28,6)(239,28,7)(256,28,5)(261,28,8)(359,28,3)(426,28,4)(430,28,8)(503,28,4)(673,28,5)(759,28,5)(811,28,7)(980,28,6)(164,29,7)(467,29,4)(506,29,5)(601,29,7)(699,29,4)(744,29,7)(851,29,7)(939,29,6)(993,29,3)(88,30,7)(91,30,6)(160,30,8)(171,30,3)(275,30,6)(343,30,6)(374,30,8)(436,30,5)(485,30,8)(511,30,4)(533,30,4)(603,30,6)(776,30,5)(931,30,6)(44,31,4)(58,31,6)(70,31,8)(149,31,7)(327,31,6)(489,31,8)(679,31,4)(723,31,5)(810,31,5)(830,31,6)(950,31,7)(955,31,4)(958,31,5)(61,32,4)(179,32,7)(196,32,6)(282,32,5)(432,32,8)(444,32,8)(449,32,7)(454,32,7)(497,32,5)(517,32,3)(631,32,6)(773,32,7)(795,32,4)(815,32,7)(833,32,7)(838,32,7)(986,32,6)(17,33,3)(96,33,5)(142,33,5)(184,33,8)(306,33,8)(308,33,6)(335,33,3)(362,33,7)(437,33,7)(671,33,4)(728,33,5)(777,33,8)(784,33,7)(790,33,7)(927,33,4)(79,34,6)(86,34,4)(133,34,6)(215,34,8)(241,34,6)(293,34,8)(333,34,6)(334,34,6)(344,34,4)(350,34,4)(355,34,6)(371,34,7)(373,34,7)(458,34,6)(844,34,3)(929,34,8)(77,35,3)(138,35,4)(159,35,6)(269,35,6)(488,35,8)(523,35,5)(530,35,6)(624,35,4)(636,35,5)(657,35,7)(827,35,5)(1,36,8)(112,36,4)(163,36,5)(451,36,8)(459,36,3)(505,36,7)(602,36,4)(904,36,4)(945,36,3)(9,37,4)(244,37,3)(508,37,4)(510,37,7)(540,37,8)(725,37,7)(743,37,3)(772,37,5)(906,37,6)(7,38,4)(245,38,4)(253,38,4)(290,38,7)(492,38,6)(545,38,8)(570,38,3)(588,38,5)(687,38,7)(695,38,6)(885,38,5)(909,38,5)(126,39,5)(195,39,7)(278,39,6)(292,39,4)(348,39,8)(366,39,4)(518,39,7)(521,39,7)(580,39,4)(658,39,3)(863,39,4)(869,39,7)(875,40,3)(896,40,8)(4,41,3)(78,41,4)(103,41,4)(117,41,6)(300,41,7)(404,41,6)(539,41,5)(557,41,3)(610,41,4)(628,41,7)(739,41,7)(867,41,8)(884,41,7)(912,41,6)(67,42,6)(72,42,6)(250,42,3)(331,42,3)(345,42,6)(385,42,4)(484,42,3)(653,42,8)(857,42,3)(983,42,3)(8,43,5)(42,43,3)(189,43,3)(554,43,7)(668,43,6)(669,43,3)(753,43,4)(779,43,3)(832,43,4)(861,43,7)(930,43,8)(952,43,7)(140,44,3)(242,44,7)(341,44,4)(369,44,8)(611,44,7)(630,44,7)(732,44,8)(750,44,7)(768,44,4)(803,44,5)(837,44,4)(853,44,5)(907,44,8)(35,45,4)(109,45,4)(332,45,6)(417,45,8)(469,45,8)(470,45,8)(525,45,4)(573,45,6)(984,45,5)(6,46,8)(31,46,4)(62,46,4)(228,46,4)(279,46,8)(310,46,6)(438,46,3)(548,46,5)(749,46,8)(764,46,5)(48,47,4)(243,47,5)(280,47,7)(403,47,6)(501,47,8)(543,47,7)(559,47,4)(576,47,8)(771,47,8)(847,47,6)(874,47,8)(878,47,5)(894,47,4)(940,47,8)(941,47,6)(948,47,5)(30,48,3)(121,48,7)(185,48,6)(217,48,8)(354,48,6)(526,48,7)(590,48,5)(680,48,3)(805,48,7)(855,48,8)(859,48,5)(944,48,3)(965,48,6)(20,49,6)(139,49,5)(198,49,3)(213,49,5)(360,49,7)(408,49,5)(456,49,4)(571,49,4)(623,49,7)(646,49,5)(690,49,6)(722,49,6)(786,49,4)(895,49,4)(997,49,7)(119,50,6)(187,50,6)(190,50,8)(221,50,3)(420,50,3)(522,50,5)(584,50,3)(696,50,8)(704,50,3)(16,51,5)(49,51,4)(108,51,4)(353,51,8)(507,51,8)(562,51,7)(663,51,8)(729,51,4)(818,51,4)(920,51,8)(953,51,4)(32,52,7)(75,52,5)(262,52,6)(302,52,6)(326,52,8)(330,52,8)(427,52,6)(609,52,8)(780,52,3)(802,52,5)(954,52,8)(985,52,6)(51,53,6)(162,53,5)(322,53,6)(365,53,7)(528,53,8)(770,53,6)(809,53,6)(992,53,8)(107,54,4)(186,54,8)(238,54,8)(598,54,3)(701,54,3)(787,54,7)(893,54,8)(995,54,6)(127,55,3)(155,55,4)(167,55,6)(538,55,4)(552,55,4)(626,55,4)(659,55,8)(684,55,6)(686,55,6)(769,55,4)(890,55,8)(947,55,6)(957,55,8)(13,56,6)(134,56,8)(173,56,7)(465,56,5)(532,56,8)(581,56,6)(599,56,8)(792,56,8)(926,56,5)(943,56,8)(987,56,3)(87,57,8)(129,57,5)(398,57,4)(640,57,8)(747,57,5)(908,57,7)(73,58,5)(84,58,5)(89,58,4)(315,58,4)(316,58,3)(464,58,3)(569,58,6)(591,58,6)(712,58,3)(742,58,8)(745,58,4)(911,58,6)(181,59,8)(287,59,7)(394,59,3)(412,59,4)(592,59,3)(756,59,4)(782,59,6)(235,60,5)(407,60,5)(442,60,5)(445,60,6)(450,60,4)(472,60,8)(509,60,7)(595,60,8)(804,60,3)(868,60,5)(151,61,3)(390,61,5)(396,61,5)(429,61,3)(453,61,4)(482,61,8)(490,61,4)(535,61,4)(546,61,7)(565,61,8)(586,61,7)(615,61,8)(800,61,8)(18,62,4)(100,62,4)(176,62,3)(193,62,5)(204,62,6)(422,62,3)(495,62,5)(560,62,5)(730,62,3)(814,62,4)(915,62,8)(916,62,4)(935,62,7)(978,62,4)(125,63,5)(130,63,3)(191,63,4)(229,63,7)(237,63,6)(400,63,6)(500,63,7)(519,63,7)(681,63,7)(880,63,5)(881,63,6)(924,63,8)(135,64,5)(296,64,7)(387,64,6)(692,64,5)(961,64,5)(40,65,3)(145,65,3)(268,65,4)(383,65,7)(401,65,5)(475,65,8)(651,65,4)(678,65,8)(736,65,7)(796,65,3)(843,65,3)(846,65,4)(889,65,8)(921,65,8)(928,65,8)(933,65,5)(942,65,4)(970,65,7)(65,66,3)(137,66,7)(175,66,8)(255,66,8)(283,66,3)(336,66,3)(346,66,6)(635,66,8)(662,66,7)(707,66,6)(708,66,5)(829,66,5)(879,66,4)(922,66,3)(132,67,4)(339,67,4)(342,67,7)(463,67,6)(587,67,3)(700,67,4)(789,67,6)(976,67,3)(314,68,7)(361,68,5)(423,68,5)(460,68,7)(644,68,3)(674,68,7)(788,68,5)(862,68,5)(973,68,6)(2,69,5)(11,69,7)(170,69,5)(180,69,7)(301,69,3)(392,69,4)(553,69,7)(579,69,7)(688,69,8)(902,69,3)(203,70,5)(232,70,6)(297,70,4)(304,70,7)(363,70,4)(381,70,3)(419,70,7)(551,70,4)(605,70,8)(781,70,5)(801,70,8)(56,71,8)(148,71,4)(174,71,5)(210,71,5)(223,71,3)(386,71,3)(549,71,7)(791,71,8)(826,71,4)(828,71,5)(33,72,3)(95,72,5)(115,72,5)(240,72,7)(338,72,7)(431,72,8)(494,72,8)(645,72,6)(655,72,3)(714,72,5)(746,72,6)(913,72,3)(949,72,7)(21,73,3)(254,73,3)(257,73,4)(319,73,8)(351,73,5)(409,73,7)(639,73,6)(675,73,5)(676,73,4)(994,73,7)(59,74,5)(152,74,3)(201,74,7)(252,74,4)(471,74,4)(487,74,8)(520,74,4)(541,74,3)(694,74,7)(821,74,5)(873,74,8)(882,74,7)(19,75,3)(260,75,6)(318,75,8)(357,75,3)(391,75,7)(397,75,8)(710,75,5)(767,75,5)(888,75,8)(956,75,6)(52,76,8)(199,76,5)(211,76,3)(212,76,8)(233,76,3)(272,76,3)(337,76,8)(376,76,4)(480,76,3)(537,76,4)(649,76,3)(650,76,3)(845,76,6)(5,77,3)(53,77,6)(157,77,7)(183,77,7)(285,77,5)(303,77,7)(375,77,6)(516,77,3)(575,77,8)(638,77,5)(709,77,5)(967,77,8)(974,77,3)(989,77,3)(194,78,7)(313,78,6)(447,78,6)(466,78,4)(499,78,4)(504,78,3)(583,78,7)(613,78,5)(618,78,5)(738,78,3)(860,78,5)(917,78,6)(0,79,3)(24,79,7)(102,79,3)(143,79,8)(205,79,7)(349,79,4)(378,79,5)(380,79,5)(483,79,7)(614,79,8)(647,79,5)(672,79,5)(813,79,6)(850,79,8)(854,79,4)(975,79,5)(111,80,5)(218,80,4)(443,80,6)(512,80,4)(547,80,6)(617,80,6)(236,81,3)(289,81,5)(389,81,5)(405,81,4)(424,81,6)(555,81,8)(574,81,3)(578,81,4)(785,81,5)(817,81,8)(14,82,6)(97,82,7)(161,82,4)(177,82,7)(370,82,3)(527,82,7)(544,82,5)(637,82,8)(763,82,3)(834,82,5)(923,82,3)(990,82,6)(22,83,3)(110,83,8)(165,83,4)(178,83,7)(621,83,4)(778,83,6)(66,84,3)(113,84,8)(225,84,6)(265,84,5)(266,84,3)(298,84,4)(325,84,4)(352,84,5)(372,84,8)(377,84,4)(486,84,5)(596,84,5)(652,84,8)(831,84,5)(858,84,5)(883,84,5)(47,85,7)(92,85,4)(106,85,4)(192,85,7)(209,85,4)(286,85,8)(294,85,8)(356,85,3)(558,85,5)(572,85,4)(627,85,6)(633,85,4)(697,85,5)(761,85,7)(794,85,3)(798,85,7)(15,86,3)(38,86,7)(82,86,3)(104,86,5)(120,86,7)(207,86,4)(270,86,8)(291,86,5)(462,86,5)(666,86,4)(774,86,7)(905,86,8)(969,86,3)(999,86,5)(124,87,5)(382,87,3)(566,87,5)(589,87,3)(634,87,6)(727,87,5)(757,87,7)(63,88,8)(85,88,4)(98,88,7)(384,88,6)(524,88,6)(641,88,6)(825,88,5)(248,89,8)(267,89,5)(295,89,7)(379,89,6)(406,89,6)(410,89,8)(604,89,5)(619,89,8)(642,89,7)(689,89,4)(797,89,5)(876,89,5)(887,89,6)(971,89,8)(83,90,5)(128,90,6)(299,90,8)(312,90,4)(367,90,6)(457,90,7)(477,90,7)(556,90,7)(567,90,6)(577,90,7)(891,90,6)(932,90,6)(968,90,3)(37,91,5)(251,91,4)(271,91,6)(328,91,5)(531,91,3)(542,91,4)(582,91,4)(625,91,8)(660,91,7)(755,91,5)(60,92,7)(71,92,7)(281,92,7)(474,92,4)(502,92,4)(629,92,6)(654,92,7)(733,92,5)(775,92,7)(820,92,8)(871,92,6)(886,92,3)(981,92,7)(364,93,6)(455,93,4)(461,93,6)(491,93,8)(496,93,5)(594,93,8)(734,93,4)(964,93,5)(988,93,4)(76,94,6)(141,94,8)(200,94,7)(273,94,8)(284,94,7)(402,94,6)(411,94,7)(416,94,5)(425,94,6)(478,94,3)(479,94,7)(643,94,6)(670,94,8)(741,94,6)(808,94,8)(870,94,5)(12,95,6)(23,95,6)(146,95,4)(481,95,3)(513,95,5)(568,95,6)(600,95,6)(705,95,7)(735,95,6)(836,95,5)(877,95,4)(45,96,5)(90,96,3)(116,96,8)(147,96,5)(206,96,7)(216,96,8)(231,96,3)(329,96,7)(529,96,3)(656,96,3)(713,96,6)(718,96,3)(721,96,5)(724,96,6)(799,96,7)(901,96,5)(925,96,6)(114,97,3)(168,97,5)(220,97,3)(247,97,7)(677,97,8)(719,97,6)(900,97,7)(979,97,4)(263,98,6)(276,98,3)(309,98,8)(324,98,7)(514,98,7)(564,98,7)(632,98,7)(661,98,5)(731,98,3)(951,98,8)(982,98,5)(81,99,7)(311,99,3)(421,99,3)(607,99,8)(702,99,8)(752,99,4)(856,99,8)(937,99,5)
Queue 0: [(977,14,2), (766,17,5), (418,19,8), (612,21,7), (399,22,5), (806,23,7)]
Queue 1: [(249,12,2), (440,15,8), (839,17,4), (751,18,3), (622,21,7), (816,23,7)]
Queue 2: [(473,15,4), (197,17,5), (849,17,6), (41,20,5), (683,21,4), (848,23,3)]
Queue 3: [(414,14,1), (682,15,4), (996,17,4), (703,21,6), (434,22,4), (760,24,3)]
Queue 4: [(433,14,1), (716,15,4), (762,18,6), (534,19,8), (717,21,6), (824,24,4)]
Queue 5: [(822,15,4), (144,16,5), (841,18,5), (903,21,7), (274,23,8), (914,24,6)]
Queue 6: [(188,16,5), (46,18,7), (991,19,8), (27,22,4), (446,22,3), (946,24,7)]
Queue 7: [(202,16,5), (131,18,4), (172,20,5), (737,22,8), (153,24,4)]
Queue 8: [(585,14,5), (226,16,4), (208,20,6), (101,22,5), (807,22,3)]
